 % ./bb
 % Args:
 % Phase 1: 0.00 seconds

%%BeginSetup

0 1 0 1 SetAxes

20 DefineTerminals
	.4588350000000000	.2373240000000000	DT
	.1270640000000000	.3509960000000000	DT
	.1544540000000000	.4808220000000000	DT
	.9474030000000000	.1441120000000000	DT
	.2867390000000000	.0565890000000000	DT
	.1326890000000000	.1166050000000000	DT
	.6273950000000000	.2122140000000000	DT
	.0794880000000000	.7970990000000000	DT
	.0327480000000000	.8803250000000000	DT
	.3110550000000000	.8689670000000000	DT
	.0916180000000000	.0221720000000000	DT
	.3600710000000000	.6382240000000000	DT
	.7197120000000000	.7181670000000000	DT
	.4424420000000000	.1450340000000000	DT
	.9983770000000000	.5729870000000000	DT
	.9654920000000000	.1935700000000000	DT
	.1600100000000000	.4187950000000000	DT
	.2909450000000000	.9620800000000000	DT
	.3330000000000000	.9414120000000000	DT
	.9512590000000000	.5074670000000000	DT

%%EndSetup

 % _gst_initialize_constraint_pool: 0.00 seconds.
 % Constraint pool initialized with:
 % 	1	Total degree rows	40	coeffs.
 % 	20	Cutset rows		111	coeffs.
 % 	0	Incompatibility rows	0	coeffs.
 % 	29	2-terminal SEC rows	102	coeffs.
 % 	1	At least one FST rows	40	coeffs.
 % 	163	Total rows in pool	135	in LP
 % @PMEM 163 rows, 1 blocks, 415 nzfree, 0 nzwasted, 1172 nztotal
 % _gst_build_initial_formulation: 0.00 seconds.
% Resuming node 0
 % @PAP adding 135 rows, 494 nz to LP
  % @PL 135 rows, 60 cols, 554 nonzeros, 103 slack, 32 tight.
  % @D deleting 103 slack rows
  % @PAP adding 10 rows, 38 nz to LP
  % @PL 42 rows, 60 cols, 265 nonzeros, 18 slack, 24 tight.
  % @D deleting 18 slack rows
  % @PAP adding 10 rows, 35 nz to LP
  % @PL 34 rows, 60 cols, 256 nonzeros, 6 slack, 28 tight.
  % @D deleting 6 slack rows
  % @PAP adding 8 rows, 28 nz to LP
  % @PL 36 rows, 60 cols, 264 nonzeros, 8 slack, 28 tight.
  % @D deleting 8 slack rows
  % @PAP adding 7 rows, 32 nz to LP
  % @PL 35 rows, 60 cols, 262 nonzeros, 4 slack, 31 tight.
  % @D deleting 4 slack rows
  % Node 0 LP 1 Solution, length = 22564643.096128, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 1.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.656129 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.343871 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.343871 (FST 13)
  % DEBUG LP_VARS: x[14] = 0.000000 (FST 14)
  % DEBUG LP_VARS: x[15] = 0.000000 (FST 15)
  % DEBUG LP_VARS: x[16] = 0.000000 (FST 16)
  % DEBUG LP_VARS: x[17] = 0.280643 (FST 17)
  % DEBUG LP_VARS: x[18] = 0.000000 (FST 18)
  % DEBUG LP_VARS: x[19] = 0.656129 (FST 19)
  % DEBUG LP_VARS: x[20] = 0.000000 (FST 20)
  % DEBUG LP_VARS: x[21] = 0.000000 (FST 21)
  % DEBUG LP_VARS: x[22] = 0.000000 (FST 22)
  % DEBUG LP_VARS: x[23] = 0.000000 (FST 23)
  % DEBUG LP_VARS: x[24] = 0.000000 (FST 24)
  % DEBUG LP_VARS: x[25] = 0.000000 (FST 25)
  % DEBUG LP_VARS: x[26] = 0.000000 (FST 26)
  % DEBUG LP_VARS: x[27] = 0.000000 (FST 27)
  % DEBUG LP_VARS: x[28] = 0.000000 (FST 28)
  % DEBUG LP_VARS: x[29] = 0.000000 (FST 29)
  % DEBUG LP_VARS: x[30] = 0.000000 (FST 30)
  % DEBUG LP_VARS: x[31] = 0.000000 (FST 31)
  % DEBUG LP_VARS: x[32] = 0.000000 (FST 32)
  % DEBUG LP_VARS: x[33] = 0.000000 (FST 33)
  % DEBUG LP_VARS: x[34] = 0.000000 (FST 34)
  % DEBUG LP_VARS: x[35] = 0.000000 (FST 35)
  % DEBUG LP_VARS: x[36] = 0.000000 (FST 36)
  % DEBUG LP_VARS: x[37] = 0.000000 (FST 37)
  % DEBUG LP_VARS: x[38] = 0.000000 (FST 38)
  % DEBUG LP_VARS: x[39] = 0.000000 (FST 39)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 1.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 1.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.719357 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.343871 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.343871 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.343871 (terminal 9)
  % DEBUG LP_VARS: not_covered[10] = 0.000000 (terminal 10)
  % DEBUG LP_VARS: not_covered[11] = 0.343871 (terminal 11)
  % DEBUG LP_VARS: not_covered[12] = 0.000000 (terminal 12)
  % DEBUG LP_VARS: not_covered[13] = 0.000000 (terminal 13)
  % DEBUG LP_VARS: not_covered[14] = 0.000000 (terminal 14)
  % DEBUG LP_VARS: not_covered[15] = 0.719357 (terminal 15)
  % DEBUG LP_VARS: not_covered[16] = 1.000000 (terminal 16)
  % DEBUG LP_VARS: not_covered[17] = 0.343871 (terminal 17)
  % DEBUG LP_VARS: not_covered[18] = 0.343871 (terminal 18)
  % DEBUG LP_VARS: not_covered[19] = 0.000000 (terminal 19)
 % 5 fractional variables
 % @LO 0.00  22.56464309612783125658 99.9000000000
 % @LN 0.00  22.56464309612783125658 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x19, Z0 = 22568567.6006859        , Z1 = 22564643.0961278        

  % 	x13 = 0,	Z0 = 22573904.6776477        
  % 	x13 = 1,	Z1 = 22575222.9023936        
  %   New best:  x13, Z = 22573904.6776477        
  % 	x19 = 1,	Z1 = 22573904.6776477        
  % 	x19 = 0,	Z0 = 22575222.9023936        
  % 	x9 = 1,	Z1 = 22624642.4103106        
  % 	x9 = 0,	Z0 = 22569155.7941802        
  % 	x12 = 0,	Z0 = 22573904.6776477        
  % 	x12 = 1,	Z1 = 22575222.9023936        
  % 	x17 = 0,	Z0 = 22567863.7104804        
  % Best branch is x13, Z0 = 22573904.6776477        , Z1 = 22575222.9023936        

 % @NC    1    0	x13 = 0	22573904.677648
 % @NC    2    0	x13 = 1	22575222.902394
 %       0     2 22564643.0961               22573904.6776
% @LO 0.00  22.56464309612783125658 99.9000000000
% @LN 0.00  22.57390467764766128766 99.9000000000
% Resuming node 1 at  22.57390467764766128766
 % @PAP adding 31 rows, 180 nz to LP
  % @PL 31 rows, 60 cols, 240 nonzeros, 2 slack, 29 tight.
  % @PAP adding 5 rows, 21 nz to LP
